City_ID,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,tuktoyaktuk,CA,2023-01-29 13:35:58,82.3851,-121.7431,54,99,-29.16399999999998,4.3
1,busselton,AU,2023-01-30 04:35:58,-80.0109,84.6578,60,92,-39.27999999999999,3.06
2,zomin,UZ,2023-01-30 02:35:59,39.8989,68.4488,70,68,40.85600000000003,0.92
3,san patricio,MX,2023-01-29 14:35:59,15.7454,-106.7224,1,77,77.37799999999996,4.25
4,tsihombe,MG,2023-01-30 00:36:12,-40.2977,47.9833,85,62,54.51799999999999,11.88
5,atuona,PF,2023-01-29 11:36:12,3.1325,-146.7243,24,83,77.61199999999997,6.76
6,hilo,US,2023-01-30 11:36:00,5.503,-159.7929,11,76,79.25,5.99
7,satitoa,WS,2023-01-29 10:36:13,-14.947,-168.5494,5,71,83.39000000000001,5.01
8,khatanga,RU,2023-01-30 04:36:02,76.9359,96.5319,100,96,-12.604000000000006,4.18
9,nantucket,US,2023-01-29 16:36:14,36.6246,-70.1969,100,67,65.39000000000001,10.15
10,plouzane,FR,2023-01-29 22:36:14,48.0791,-4.9572,64,82,47.65999999999998,5.82
11,georgetown,SH,2023-01-29 20:36:15,-14.5454,-17.7077,5,77,76.08200000000002,7.14
12,new norfolk,AU,2023-01-30 05:36:16,-72.5138,129.7015,47,85,-18.058000000000007,2.14
13,ilulissat,GL,2023-01-29 18:36:16,81.1595,-41.4272,100,100,-26.194000000000024,7.04
14,butaritari,KI,2023-01-30 09:36:17,10.0993,165.3182,15,78,80.726,11.41
15,arraial do cabo,BR,2023-01-29 20:36:18,-54.4616,-21.3326,100,92,38.101999999999975,8.62
16,abu dhabi,AE,2023-01-30 01:36:18,23.6407,55.2878,0,64,64.43599999999998,1.8
17,mataura,PF,2023-01-29 11:36:19,-69.4403,-156.4082,88,87,29.803999999999952,4.62
18,punta arenas,CL,2023-01-29 14:36:20,-71.1206,-99.5403,3,84,17.6,2.33
19,gizo,SB,2023-01-30 07:36:20,-10.1871,156.3781,100,79,82.058,6.1
20,tasiilaq,GL,2023-01-29 18:36:21,82.9048,-35.2197,100,95,-20.991999999999997,2.2
21,ushuaia,AR,2023-01-29 18:36:21,-65.3414,-62.938,100,95,3.722000000000037,1.35
22,bileca,BA,2023-01-29 22:36:22,42.8685,18.6491,69,81,27.57200000000004,1.51
23,cassilandia,BR,2023-01-29 18:36:23,-18.9222,-51.8967,91,94,69.18800000000005,1.56
24,ribeira grande,PT,2023-01-29 19:36:23,39.2867,-36.3529,100,73,62.042,5.78
25,salekhard,RU,2023-01-30 02:36:24,65.9516,66.1926,100,98,0.10400000000000276,3.1
26,cape town,ZA,2023-01-29 20:36:24,-66.2692,-8.9708,100,85,31.477999999999962,7.24
27,saint-augustin,CA,2023-01-29 17:36:25,56.1531,-61.5388,5,81,-18.85,4.86
28,kapaa,US,2023-01-29 10:36:25,28.9372,-171.1735,7,63,64.81400000000004,4.91
29,mys shmidta,RU,2023-01-29 09:36:26,85.187,-174.5504,100,94,-19.516000000000012,3.25
30,mananjary,MG,2023-01-30 00:36:27,-22.3661,51.5817,87,78,82.74199999999999,3.86
31,kamenka,RU,2023-01-30 00:36:27,66.076,43.0472,99,92,21.361999999999952,5.48
32,aksu,CN,2023-01-30 05:36:28,38.7516,80.5049,100,42,25.951999999999977,1.53
33,dikson,RU,2023-01-30 02:36:28,76.5742,75.1708,73,99,-25.798000000000023,3.9
34,albany,AU,2023-01-30 03:36:29,-72.9237,100.8487,17,77,-22.68399999999999,4.1
35,challapata,BO,2023-01-29 17:36:30,-19.066,-66.5844,78,83,43.19600000000005,2.18
36,provideniya,RU,2023-01-29 09:36:31,45.2829,-175.7681,3,66,42.998000000000026,6.05
37,dunedin,NZ,2023-01-30 09:36:31,-55.5923,179.4724,19,86,48.23599999999997,10.16
38,vaitupu,WF,2023-01-29 09:36:32,2.9138,-177.5751,19,79,81.17599999999999,8.1
39,ostrovnoy,RU,2023-01-30 00:36:32,67.8101,40.2867,100,84,27.283999999999992,7.62
40,barentsburg,SJ,2023-01-29 21:36:33,86.066,-4.5656,98,97,-22.036000000000023,6.67
41,hamilton,BM,2023-01-29 17:36:33,26.9243,-64.0931,61,79,72.93200000000002,6.65
42,myrtle beach,US,2023-01-29 16:36:34,32.1896,-77.9576,87,73,71.76199999999996,9.96
43,saryshagan,KZ,2023-01-30 03:36:34,45.8536,73.4129,28,78,9.014000000000031,5.65
44,tuatapere,NZ,2023-01-30 07:36:35,-59.5369,156.4567,100,94,39.88399999999999,14.55
45,fort smith,US,2023-01-29 15:36:35,35.0389,-94.3066,100,85,31.60399999999995,2.06
46,guerrero negro,MX,2023-01-29 12:36:35,14.5126,-130.6711,10,74,74.084,8.55
47,dorogobuzh,RU,2023-01-30 00:36:36,54.8566,33.1412,100,94,27.032000000000018,6.42
48,novyy buh,UA,2023-01-29 23:36:37,47.5257,32.6156,8,84,25.609999999999978,2.05
49,nurota,UZ,2023-01-30 02:36:37,41.9108,64.6728,98,62,33.908,3.39
50,allonnes,FR,2023-01-29 22:36:37,47.9689,-0.0309,100,87,39.30800000000001,2.57
51,kruisfontein,ZA,2023-01-30 00:36:38,-77.022,28.7366,100,100,-28.300000000000004,2.43
52,gondanglegi,ID,2023-01-30 05:36:38,-8.7276,112.5559,100,79,81.734,6.21
53,touros,BR,2023-01-29 19:36:39,1.8787,-24.8385,78,75,79.84399999999997,2.86
54,shizunai,JP,2023-01-30 06:36:39,41.5802,143.43,33,67,27.57200000000004,1.48
55,klaksvik,FO,2023-01-29 21:36:40,68.2194,-3.8817,100,77,27.80600000000003,14.37
56,katsuura,JP,2023-01-30 07:36:40,28.9447,144.8071,71,61,62.25800000000001,9.57
57,hualmay,PE,2023-01-29 15:36:40,-20.6409,-93.9824,13,73,73.292,5.18
58,hermanus,ZA,2023-01-29 22:36:41,-66.4057,10.209,100,95,32.63000000000004,5.46
59,nikolskoye,RU,2023-01-30 08:36:41,51.2817,165.8194,100,83,33.08000000000004,19.01
60,mar del plata,AR,2023-01-29 19:36:42,-66.6008,-26.6445,100,98,30.77599999999999,4.4
61,magna,US,2023-01-29 14:36:42,40.6838,-112.1784,100,76,12.97400000000001,5.66
62,sabzevar,IR,2023-01-30 01:06:42,35.778,58.0464,99,62,36.69800000000002,5.4
63,chacabuco,AR,2023-01-29 18:36:43,-34.3448,-60.3522,74,85,65.30000000000001,3.27
64,salgado,BR,2023-01-29 18:36:43,-11.098,-37.5341,64,96,70.06999999999996,0.2
65,santa vitoria do palmar,BR,2023-01-29 18:36:44,-33.8939,-52.2686,70,80,74.03000000000004,8.03
66,kerema,PG,2023-01-30 07:36:44,-8.8499,144.8338,69,69,85.65800000000002,4.15
67,longyearbyen,SJ,2023-01-29 22:36:45,75.3385,17.6714,100,81,29.714000000000034,17.21
68,yefira,GR,2023-01-29 23:36:45,36.5856,23.4814,100,66,52.483999999999995,9.83
69,bluff,NZ,2023-01-30 07:36:45,-67.6946,154.2454,100,97,30.848000000000024,7.69
70,houston,CA,2023-01-29 13:36:46,53.1571,-126.7478,24,87,8.006000000000029,0.25
71,lompoc,US,2023-01-29 12:36:46,22.2318,-134.2903,14,66,66.65,8.07
72,sentyabrskiy,RU,2023-01-30 08:36:47,28.2079,162.2735,36,90,72.96799999999999,7.3
73,tunduru,TZ,2023-01-30 00:36:47,-10.2006,36.988,4,77,73.59800000000003,2.9
74,port alfred,ZA,2023-01-30 00:36:47,-65.2827,44.5823,100,78,31.675999999999988,4.81
75,alice springs,AU,2023-01-30 07:06:48,-22.737,136.0836,100,62,83.01199999999996,3.18
76,meulaboh,ID,2023-01-30 03:36:49,1.0364,95.5839,86,71,82.92200000000004,2.6
77,souillac,MU,2023-01-30 02:36:49,-40.9636,69.2542,85,92,61.556000000000026,4.19
78,nivala,FI,2023-01-29 23:36:49,63.7061,25.5218,100,98,32.648000000000025,3.5
79,arlit,NE,2023-01-29 22:36:50,22.1242,6.8655,16,19,49.53200000000002,3.05
80,muros,ES,2023-01-29 20:36:50,46.08,-15.9132,100,67,54.57200000000004,1.68
81,rikitea,PF,2023-01-30 10:36:51,-87.7797,-128.8787,98,97,-15.970000000000013,3.34
82,marolambo,MG,2023-01-30 00:36:51,-20.2991,48.299,50,54,88.358,0.83
83,barrow,US,2023-01-29 10:36:52,73.1613,-162.8532,74,97,-6.304000000000002,5.27
84,svetlyy,RU,2023-01-30 03:36:52,49.0182,63.1359,57,90,6.925999999999988,1.98
85,baruun-urt,MN,2023-01-30 05:36:52,44.7792,114.5873,14,66,14.053999999999949,4.95
86,saintes,FR,2023-01-29 22:36:53,45.6006,-0.7976,42,77,23.251999999999974,0.29
87,talnakh,RU,2023-01-30 04:36:53,73.6413,88.8422,85,100,-33.73600000000002,1.54
88,constitucion,MX,2023-01-29 13:36:54,23.1129,-113.904,100,65,64.88599999999997,2.54
89,kutum,SD,2023-01-29 23:36:54,16.3081,24.5399,100,11,70.7,3.07
90,port augusta,AU,2023-01-30 08:06:54,-29.171,137.6754,73,45,87.85399999999996,5.9
91,sitka,US,2023-01-29 12:36:55,54.5053,-134.876,100,82,42.09800000000003,4.09
92,yellowknife,CA,2023-01-29 14:36:55,88.2363,-98.5958,80,100,-24.070000000000014,4.4
93,lagos,NG,2023-01-29 22:36:56,6.4951,3.3479,20,94,77.52200000000005,1.54
94,costa rica,BR,2023-01-29 17:36:56,-23.1295,-54.7701,91,97,68.73800000000006,1.9
95,bengkulu,ID,2023-01-30 03:36:56,-15.2312,86.2812,65,72,79.06999999999996,8.11
96,cabo san lucas,MX,2023-01-29 14:36:57,23.3133,-108.5557,67,63,69.16999999999996,3.03
97,bredasdorp,ZA,2023-01-29 21:36:57,-77.0606,20.5659,100,100,-25.18600000000002,3.81
98,pacific grove,US,2023-01-29 12:36:58,29.9512,-132.4696,0,65,60.92599999999999,8.98
99,comodoro rivadavia,AR,2023-01-29 17:36:58,-48.9329,-62.668,22,84,58.80199999999998,6.1
100,carora,VE,2023-01-29 17:36:58,9.8784,-70.2527,8,83,64.11199999999997,0.8
101,avarua,CK,2023-01-29 10:36:59,-58.7543,-167.0949,100,79,41.522000000000034,15.2
102,vaini,TO,2023-01-29 09:36:59,-26.7456,-173.3269,94,85,77.26999999999995,10.65
103,qaanaaq,GL,2023-01-29 15:37:00,85.4947,-94.2181,75,98,-27.904000000000003,4.85
104,katra,IN,2023-01-30 03:07:00,33.2008,74.7981,100,95,47.48000000000004,0.84
105,salalah,OM,2023-01-30 01:37:01,11.5298,59.2915,34,57,75.84800000000003,6.82
106,lincoln,NZ,2023-01-30 09:37:01,-46.8786,174.764,38,92,60.674000000000014,3.99
107,taolanaro,MG,2023-01-30 02:37:01,-68.8955,60.8659,46,81,-5.800000000000004,4.55
108,russell,NZ,2023-01-30 09:37:02,-32.2041,175.8159,100,88,71.6,11.86
109,san jeronimo,PE,2023-01-29 16:37:02,-13.2823,-73.1612,97,94,43.06999999999996,0.78
110,attawapiskat,CA,2023-01-29 16:37:03,53.5561,-80.2336,100,97,-11.416000000000011,4.1
111,belushya guba,RU,2023-01-30 00:37:03,85.3572,51.0778,84,99,-23.97999999999999,5.33
112,lagoa,PT,2023-01-29 19:37:04,47.5686,-33.121,100,73,49.90999999999998,9.1
113,cachoeira do sul,BR,2023-01-29 18:37:04,-29.8975,-52.6939,0,95,66.74000000000002,1.14
114,port-gentil,GA,2023-01-29 21:37:05,-0.8002,7.4087,76,79,80.90600000000003,2.91
115,saint george,BM,2023-01-29 17:37:05,33.3457,-64.5104,100,62,64.77799999999996,4.89
116,buluang,PH,2023-01-30 05:37:06,13.2009,117.2468,38,80,79.46600000000001,8.22
117,tura,RU,2023-01-30 04:37:06,66.9054,99.4472,83,99,-27.417999999999985,1.55
118,leningradskiy,RU,2023-01-30 09:37:07,68.2501,176.5943,100,78,-0.32800000000001717,3.94
119,chokurdakh,RU,2023-01-30 07:37:07,78.9951,151.168,100,100,-12.190000000000019,2.58
120,te anau,NZ,2023-01-30 08:37:08,-42.376,160.3543,95,88,65.91199999999995,3.95
121,iqaluit,CA,2023-01-29 16:37:08,63.6152,-70.0711,100,100,-33.304,2.54
122,sao filipe,CV,2023-01-29 19:37:09,6.1474,-28.0528,39,77,79.30399999999995,9.03
123,port hardy,CA,2023-01-29 12:37:09,49.0088,-130.2134,13,70,43.43000000000004,6.33
124,severo-kurilsk,RU,2023-01-30 07:37:09,46.4746,153.9268,100,54,26.798000000000023,8.52
125,marsassoum,SN,2023-01-29 21:37:10,13.1062,-16.0186,81,15,65.33599999999997,2.69
126,komsomolskiy,RU,2023-01-30 09:37:10,64.5716,171.2165,100,81,25.79000000000002,8.05
127,mount gambier,AU,2023-01-30 05:37:11,-57.4179,126.8338,100,87,37.18399999999999,10.2
128,castro,CL,2023-01-29 14:37:11,-43.0309,-101.9031,15,79,55.07599999999999,6.58
129,ibi,ES,2023-01-29 22:37:12,38.5566,-0.5329,45,79,35.00600000000003,2.83
130,jardim,BR,2023-01-29 19:37:12,-1.0241,-37.3212,10,77,80.47400000000002,4.23
131,beringovskiy,RU,2023-01-29 11:37:13,52.1984,176.8102,94,62,34.483999999999995,16.57
132,jutai,BR,2023-01-29 17:37:13,-5.2977,-68.4908,100,99,71.36600000000001,0.83
133,laguna,BR,2023-01-29 19:37:14,-43.137,-31.5185,10,73,59.05399999999995,8.31
134,saint-philippe,RE,2023-01-30 01:37:14,-32.3248,61.9128,100,88,74.62400000000002,10.84
135,shetpe,KZ,2023-01-30 02:37:15,44.2474,52.7349,26,50,30.758000000000003,2.45
136,bagula,IN,2023-01-30 03:37:15,23.5928,88.7861,0,35,79.06999999999996,2.47
137,portland,AU,2023-01-30 06:37:16,-56.5246,130.8215,100,85,38.174000000000014,13.51
138,bambous virieux,MU,2023-01-30 02:37:16,-35.084,82.1638,92,83,71.25800000000001,7.04
139,lebu,CL,2023-01-29 14:37:17,-32.0876,-101.9079,97,70,69.49399999999997,9.32
140,vanavara,RU,2023-01-30 04:37:17,61.0858,103.6203,100,94,3.2720000000000375,3.26
141,aleksandrov gay,RU,2023-01-30 02:37:18,49.6555,48.6451,100,79,22.982000000000014,3.94
142,springbok,ZA,2023-01-29 23:37:18,-30.6694,17.2476,0,87,63.71600000000001,4.46
143,fare,PF,2023-01-29 11:37:19,-15.7292,-150.8398,1,76,80.97799999999997,5.78
144,sassenberg,DE,2023-01-29 22:37:19,51.9279,8.0742,100,93,42.89000000000002,9.46
145,sungaipenuh,ID,2023-01-30 04:37:20,-3.1553,100.8291,88,75,83.33599999999997,7.32
146,airai,PW,2023-01-30 07:37:20,8.7325,138.0163,61,75,83.30000000000001,6.85
147,palmer,US,2023-01-29 12:37:21,58.7813,-146.7253,100,91,40.53200000000002,5.62
148,tunxi,CN,2023-01-30 05:37:21,29.8755,119.0045,0,28,55.975999999999985,1.52
149,wawa,CA,2023-01-29 16:37:21,48.1662,-85.3203,99,98,-7.833999999999996,2.15
150,puerto suarez,BO,2023-01-29 17:37:22,-19.4472,-58.0984,39,93,73.076,1.99
151,kaniama,CD,2023-01-29 23:37:22,-8.7172,23.3052,85,94,66.83000000000004,1.6
152,walvis bay,NA,2023-01-29 22:37:23,-23.6226,11.8501,82,76,67.62200000000004,8.91
153,amguri,IN,2023-01-30 03:07:23,26.8144,94.4293,0,28,82.00399999999996,2.08
154,margate,ZA,2023-01-30 00:37:24,-37.9827,37.6373,57,62,64.184,7.08
155,zhigansk,RU,2023-01-30 06:37:24,68.0517,121.2967,55,99,-48.658,0.46
156,hofn,IS,2023-01-29 21:37:25,58.5475,-15.4103,100,60,45.71600000000001,6.95
157,amderma,RU,2023-01-30 00:37:25,70.458,58.0178,100,93,20.696000000000048,6.85
158,olot,UZ,2023-01-30 02:37:26,39.4647,63.9608,100,66,38.76799999999999,4.67
159,the valley,AI,2023-01-29 17:37:26,22.3601,-62.1249,29,67,76.81999999999996,9.89
160,ust-kamchatsk,RU,2023-01-30 09:37:27,55.4987,162.075,100,66,31.92799999999996,7.76
161,bay saint louis,US,2023-01-29 15:37:27,29.7472,-89.1819,57,100,63.57200000000004,5.55
162,eenhana,NA,2023-01-29 23:37:27,-17.5118,17.6878,98,87,68.16199999999995,1.02
163,chuy,UY,2023-01-29 20:37:28,-64.2249,-22.1727,100,98,31.19000000000002,7.05
164,vitim,RU,2023-01-30 05:37:28,59.0365,112.2409,100,89,13.96400000000003,4.71
165,poum,NC,2023-01-30 08:37:29,-18.1446,159.1606,29,66,80.50999999999999,6.41
166,ruteng,ID,2023-01-30 05:37:29,-8.1597,119.9175,92,76,83.19200000000001,4.61
167,saskylakh,RU,2023-01-30 05:37:30,89.0822,121.1797,91,100,-28.73200000000002,3.69
168,saint-pierre,RE,2023-01-30 01:37:30,-22.5407,54.8579,100,87,80.76199999999996,6.75
169,bethel,US,2023-01-29 10:37:31,42.5964,-166.4362,100,70,46.561999999999955,10.81
170,vila velha,BR,2023-01-29 19:37:31,-25.4017,-29.4474,0,72,77.43200000000002,2.05
171,port elizabeth,ZA,2023-01-30 10:37:32,-88.9393,33.3418,24,82,-25.942,4.29
172,strazske,SK,2023-01-29 22:37:32,48.8324,21.7985,31,89,31.982000000000017,4.12
173,saldanha,ZA,2023-01-29 21:37:33,-35.9298,6.1099,44,71,63.69800000000002,6.06
174,mozarlandia,BR,2023-01-29 18:37:33,-15.035,-50.4282,98,91,71.97799999999997,0.9
175,champerico,GT,2023-01-29 15:37:34,6.6743,-95.3167,39,77,78.89000000000001,7.17
176,hammerfest,NO,2023-01-29 23:37:34,71.5733,23.3991,100,73,36.98599999999997,6.03
177,kasama,ZM,2023-01-29 23:37:34,-9.6932,31.1094,97,88,66.2,1.05
178,guilin,CN,2023-01-30 05:37:35,25.7798,110.3498,0,14,59.25199999999998,2.37
179,kailua,US,2023-01-29 11:37:35,22.7746,-156.5708,100,78,71.45600000000003,9.03
180,suba,PH,2023-01-30 05:37:36,10.6766,120.6854,97,86,78.566,14.03
181,labuhan,ID,2023-01-30 03:37:36,-22.7342,91.5925,73,79,73.94000000000003,9.84
182,vao,NC,2023-01-30 08:37:36,-25.8272,170.2837,4,80,75.57799999999997,3.49
183,isangel,VU,2023-01-30 08:37:37,-18.7551,169.9343,100,72,83.13800000000005,1.18
184,kavaratti,IN,2023-01-30 01:37:37,10.3468,63.097,51,54,77.39600000000004,5.41
185,jamestown,SH,2023-01-29 20:37:38,-12.5793,-10.131,7,73,75.63200000000002,5.38
186,skalistyy,RU,2023-01-29 23:37:38,71.1714,33.0205,62,73,36.35600000000003,8.61
187,cherskiy,RU,2023-01-30 08:37:39,79.1003,164.6571,100,100,-9.18399999999999,3.44
188,fort saint john,CA,2023-01-29 14:37:39,56.2442,-121.9764,32,95,-3.442,1.77
189,port lincoln,AU,2023-01-30 06:37:39,-42.3135,131.262,94,79,58.31600000000001,11.76
190,scarborough,TT,2023-01-29 17:37:40,10.604,-60.1681,7,65,77.86400000000003,5.2
191,san ignacio,BO,2023-01-29 17:37:40,-15.4991,-61.3904,98,100,68.45,1.18
192,termiz,UZ,2023-01-30 02:07:41,37.2542,67.0528,73,55,39.74000000000002,2.27
193,morant bay,JM,2023-01-29 16:37:41,16.0724,-75.9525,15,79,78.92599999999999,10.17
194,sulingen,DE,2023-01-29 22:37:42,52.7258,8.9281,98,82,43.06999999999996,9.04
