City_ID,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
195,ulaanbaatar,MN,2023-01-30 05:37:42,48.717,106.3875,53,78,11.516000000000009,0.36
196,nizhneyansk,RU,2023-01-30 06:37:42,83.7569,138.0525,78,100,-23.22400000000001,4.28
197,ugoofaaru,MV,2023-01-30 02:37:43,6.2021,67.5798,100,71,79.39399999999998,6.99
198,samana,DO,2023-01-29 16:37:43,20.0468,-68.5443,12,74,77.82799999999997,9.66
199,saleaula,WS,2023-01-29 10:37:44,-0.4389,-166.4039,3,79,79.43000000000004,6.39
200,nola,CF,2023-01-29 22:37:44,2.8579,16.2315,97,79,73.74199999999999,0.52
201,coquimbo,CL,2023-01-29 15:37:45,-26.8896,-84.2054,81,67,70.66400000000004,7.52
202,upernavik,GL,2023-01-29 18:37:45,72.6656,-54.2771,92,61,0.013999999999981583,3.5
203,hobart,AU,2023-01-30 05:37:45,-75.8083,135.738,66,86,-19.174000000000014,2.87
204,bonavista,CA,2023-01-29 18:37:46,52.9539,-50.446,100,75,18.661999999999956,15.66
205,bend,US,2023-01-29 13:37:46,43.7289,-121.5366,0,74,8.258000000000003,0.89
206,nanortalik,GL,2023-01-29 18:37:47,50.1043,-42.5946,100,57,36.37400000000001,16.88
207,sibolga,ID,2023-01-30 03:37:47,-2.4398,94.612,91,76,82.30999999999997,8.45
208,surt,LY,2023-01-29 23:37:48,31.086,17.3028,1,56,52.30399999999995,6.99
209,saint-joseph,RE,2023-01-30 01:37:48,-25.8064,54.4623,100,85,80.50999999999999,8.7
210,thinadhoo,MV,2023-01-30 01:37:48,-0.034,67.3998,99,71,81.68000000000004,5.43
211,anori,BR,2023-01-29 17:37:49,-3.0493,-61.4997,100,97,72.35600000000002,1.15
212,praya,ID,2023-01-30 05:37:49,-9.7404,115.7687,100,81,81.51799999999999,6.26
213,cidreira,BR,2023-01-29 19:37:50,-41.1189,-36.176,1,59,62.11400000000003,2.79
214,beyneu,KZ,2023-01-30 02:37:50,44.9215,56.7368,8,67,31.801999999999975,5.7
215,otavi,NA,2023-01-29 23:37:51,-19.2949,17.1976,79,70,70.64600000000004,2.2
216,kodiak,US,2023-01-29 11:37:51,48.2064,-147.0047,100,97,47.498000000000026,10.77
217,luzhou,CN,2023-01-30 05:37:51,28.9266,105.4735,0,36,60.656000000000034,0.83
218,tezu,IN,2023-01-30 05:37:52,32.6951,97.4787,3,25,38.33599999999997,3.57
219,faanui,PF,2023-01-30 11:37:52,-9.8754,-149.4291,5,74,81.78800000000004,8.01
220,lazaro cardenas,MX,2023-01-29 14:37:53,14.3219,-104.0276,0,66,81.68000000000004,2.63
221,chernyshevskiy,RU,2023-01-30 06:37:53,62.5531,112.3082,100,96,-4.054000000000002,3.65
222,pevek,RU,2023-01-30 09:37:54,84.0413,173.7268,100,97,-22.324000000000012,3.14
223,jishou,CN,2023-01-30 05:37:54,28.0385,109.795,0,26,57.524000000000015,1.72
224,la ronge,CA,2023-01-29 14:37:54,60.6972,-105.9407,10,95,-22.216000000000008,5.54
225,pisco,PE,2023-01-29 15:37:55,-24.4315,-93.2315,1,75,72.734,7.22
226,gamba,GA,2023-01-29 21:37:55,-7.8818,1.627,74,70,80.18599999999998,2.35
227,biltine,TD,2023-01-29 22:37:56,14.1612,21.3812,52,15,73.63399999999999,4.48
228,torbay,CA,2023-01-29 18:37:56,44.961,-46.793,32,70,39.95600000000003,6.18
229,chabahar,IR,2023-01-30 01:37:57,24.6485,59.8654,0,54,69.72799999999997,1.7
230,okhotsk,RU,2023-01-30 07:37:57,60.1572,145.4458,100,83,2.0119999999999543,4.23
231,shirokiy,RU,2023-01-30 08:37:57,64.3647,148.0508,100,99,-11.362000000000009,2.98
232,puerto ayora,EC,2023-01-29 14:37:58,-8.2306,-100.2816,51,77,76.69399999999997,6.24
233,biak,ID,2023-01-30 06:37:58,0.2929,138.7782,30,77,81.37400000000002,3.16
234,cartagena,PH,2023-01-30 05:37:59,9.6632,121.6129,98,86,79.91600000000001,11.94
235,oussouye,SN,2023-01-29 20:37:59,11.5744,-19.3009,76,64,74.066,8.32
236,kieta,PG,2023-01-30 08:38:00,0.0117,160.0725,40,75,82.976,7.94
237,cairo,EG,2023-01-29 23:38:00,29.8746,31.4947,14,76,50.50399999999995,3.67
238,sambava,MG,2023-01-30 01:38:00,-12.1192,55.4371,79,70,83.39000000000001,2.61
239,hauterive,CA,2023-01-29 16:38:01,50.2103,-68.774,100,97,-2.109999999999978,0.46
240,korla,CN,2023-01-30 05:38:01,39.4847,86.6359,62,21,28.327999999999964,1.8
241,santa rosa,AR,2023-01-29 18:38:02,-38.4591,-64.5372,0,42,73.868,6.09
242,uchiza,PE,2023-01-29 16:38:02,-8.5978,-76.3941,100,97,68.39600000000004,0.68
243,paamiut,GL,2023-01-29 17:38:03,59.9592,-53.9376,100,89,23.19800000000002,17.32
244,aktash,UZ,2023-01-30 02:38:03,40.0457,66.0502,99,58,39.74000000000002,2.77
245,knysna,ZA,2023-01-29 23:38:04,-36.7623,23.0701,100,59,65.51600000000002,6.09
246,thompson,CA,2023-01-29 14:38:04,67.915,-96.306,100,98,-23.404000000000003,5.35
247,dubbo,AU,2023-01-30 08:38:04,-30.5048,147.1658,100,91,70.88000000000005,1.33
248,east london,ZA,2023-01-30 10:38:05,-86.134,58.62,22,91,-32.205999999999975,4.03
249,kidal,ML,2023-01-29 21:38:05,16.4831,2.2583,93,8,58.53200000000002,4.37
250,siemiatycze,PL,2023-01-29 22:38:06,52.6097,22.895,100,88,30.01999999999996,8.79
251,vardo,NO,2023-01-29 23:38:06,83.0428,36.9327,88,100,-20.217999999999982,7.11
252,luderitz,NA,2023-01-29 22:38:07,-27.9255,13.6133,2,73,67.85600000000002,9.26
253,geraldton,AU,2023-01-30 03:38:07,-34.9017,89.0906,81,73,68.46799999999999,2.64
254,halalo,WF,2023-01-30 09:38:08,-13.5317,-176.4054,93,75,83.33599999999997,5.41
255,muzhi,RU,2023-01-30 02:38:08,65.5027,62.7478,100,97,-3.225999999999992,0.94
256,kaitangata,NZ,2023-01-30 10:38:09,-75.5207,176.6368,100,69,28.706000000000028,2.58
257,coffs harbour,AU,2023-01-30 07:38:09,-30.1561,154.4703,92,72,75.05600000000004,6.7
258,karratha,AU,2023-01-30 05:38:09,-17.0315,113.5262,75,74,82.13000000000005,4.73
259,porto torres,IT,2023-01-29 22:38:10,41.2364,7.4463,5,63,51.943999999999974,7.19
260,swellendam,ZA,2023-01-29 23:38:11,-34.2809,20.8294,97,60,66.65,8.53
261,padang,ID,2023-01-30 03:38:11,-10.5912,87.9382,95,72,81.69800000000004,1.96
262,nome,US,2023-01-29 12:38:12,68.7577,-165.6274,98,100,17.54600000000005,1.54
263,buchanan,LR,2023-01-29 20:38:12,1.9904,-12.13,91,71,80.38399999999999,1.33
264,novikovo,RU,2023-01-30 07:38:12,45.8518,145.1374,60,59,23.48599999999997,5.81
265,palembang,ID,2023-01-30 04:38:13,-3.2174,105.3259,100,76,82.81400000000004,3.21
266,viedma,AR,2023-01-29 17:38:13,-44.5689,-59.1242,0,82,62.40199999999997,13.12
267,yangambi,CD,2023-01-29 23:38:14,0.7487,23.9467,98,80,72.44600000000005,2.26
268,lorengau,PG,2023-01-30 07:38:14,1.6441,146.3454,89,76,83.10199999999998,4.48
269,arti,RU,2023-01-30 02:38:15,56.2674,58.7665,99,95,8.527999999999963,3.47
270,illoqqortoormiut,GL,2023-01-29 18:38:15,81.062,-28.2326,14,70,-17.950000000000003,4.51
271,wankaner,IN,2023-01-30 03:08:16,22.6498,70.9059,0,36,72.59000000000003,3.38
272,kawalu,ID,2023-01-30 04:38:16,-16.2411,106.0858,94,75,78.42200000000004,6.67
273,poronaysk,RU,2023-01-30 07:38:17,48.2505,144.5359,32,90,7.25,2.33
274,batagay-alyta,RU,2023-01-30 06:38:17,66.2716,128.525,22,98,-30.92800000000002,0.61
275,auki,SB,2023-01-30 08:38:18,-3.5282,164.0879,100,79,82.00399999999996,5.21
276,ishigaki,JP,2023-01-30 05:38:18,21.9671,124.2016,1,61,66.07400000000001,9.68
277,sisimiut,GL,2023-01-29 17:38:19,68.3024,-58.3501,100,99,-12.046,6.61
278,ola,RU,2023-01-30 08:38:19,59.4886,152.4351,100,94,7.519999999999957,3.09
279,tres arroyos,AR,2023-01-29 17:38:20,-40.3338,-60.1314,0,67,70.96999999999997,12.95
280,belgrade,US,2023-01-29 14:38:20,45.8543,-111.5232,25,76,-7.9059999999999775,1.79
281,ponta do sol,CV,2023-01-29 19:38:20,16.1109,-35.7325,92,78,72.91400000000004,7.52
282,mahebourg,MU,2023-01-30 02:38:21,-37.2282,69.6246,100,79,68.59399999999997,3.06
283,concepcion del uruguay,AR,2023-01-29 18:38:22,-32.3423,-58.3467,66,72,72.28399999999999,3.74
284,sorvag,FO,2023-01-29 20:38:22,63.3995,-9.4006,100,64,33.36799999999998,11.41
285,tamiahua,MX,2023-01-29 15:38:22,22.2951,-94.7297,2,87,75.16400000000004,4.97
286,am timan,TD,2023-01-29 22:38:23,12.2446,21.0877,95,16,77.75600000000003,2.58
287,buala,SB,2023-01-30 08:38:23,-1.7632,161.2235,50,78,81.40999999999998,5.05
288,kungurtug,RU,2023-01-30 05:38:24,51.0146,98.5597,100,77,6.385999999999967,6.47
289,mao,TD,2023-01-29 22:38:24,15.9662,16.2802,70,13,73.868,3.44
290,carnarvon,AU,2023-01-30 04:38:25,-28.5134,105.4749,99,74,69.22400000000002,9.95
291,goderich,SL,2023-01-29 20:38:25,7.0511,-15.7874,74,81,79.57400000000001,4.3
292,grand forks,US,2023-01-29 15:38:26,47.5828,-97.409,39,88,-15.016000000000012,4.52
293,louisbourg,CA,2023-01-29 17:38:26,45.497,-58.6002,100,86,38.96600000000001,12.04
294,lavrentiya,RU,2023-01-29 12:38:27,62.6246,-168.9635,100,98,32.719999999999956,7.55
295,itarema,BR,2023-01-29 18:38:27,-0.1492,-39.6498,1,76,80.38399999999999,5.29
296,troitsko-pechorsk,RU,2023-01-30 00:38:28,62.4782,55.8181,99,94,12.901999999999976,3.54
297,masallatah,LY,2023-01-29 22:38:28,32.9465,14.1585,56,69,55.814000000000036,9.7
298,fukue,JP,2023-01-30 06:38:29,33.1594,128.1009,7,57,44.88800000000005,8.96
299,suluq,LY,2023-01-29 23:38:29,31.2552,21.8021,1,67,48.25399999999995,3.66
300,zhangjiakou,CN,2023-01-30 05:38:30,42.4551,114.3422,0,53,22.982000000000014,7.03
301,kodinsk,RU,2023-01-30 04:38:30,60.0666,99.3416,100,92,10.166000000000007,3.01
302,sao jose da coroa grande,BR,2023-01-29 19:38:30,-10.3575,-31.6808,47,68,80.50999999999999,6.97
303,fortuna,US,2023-01-29 12:38:31,35.1125,-140.6948,1,76,58.38800000000005,6.25
304,atasu,KZ,2023-01-30 03:38:31,48.9408,71.7414,2,76,8.47400000000001,2.26
305,halifax,CA,2023-01-29 17:38:32,39.0341,-60.8364,100,66,61.7,8.13
306,boende,CD,2023-01-29 22:38:32,-1.7014,21.0212,100,91,69.00800000000001,1.94
307,broome,AU,2023-01-30 05:38:32,-17.497,123.1818,78,53,92.42599999999999,4.2
308,nyurba,RU,2023-01-30 06:38:33,66.6267,116.8596,97,98,-27.021999999999984,2
309,kasongo-lunda,CD,2023-01-29 22:38:33,-7.1494,17.4171,97,97,66.88399999999999,0.82
310,punta gorda,US,2023-01-29 16:38:34,26.9465,-82.0715,0,89,71.924,3.58
311,shihezi,CN,2023-01-30 05:38:34,43.3831,85.9768,57,48,13.640000000000018,1.2
312,san carlos de bariloche,AR,2023-01-29 18:38:35,-42.2971,-68.913,7,31,68.48599999999996,2.47
313,port macquarie,AU,2023-01-30 07:38:35,-33.1727,157.3441,100,73,72.66199999999995,4.26
314,boca do acre,BR,2023-01-29 17:38:35,-8.7045,-66.0194,95,99,71.56400000000004,0.97
315,chulym,RU,2023-01-30 04:38:36,55.7216,81.336,99,91,12.253999999999952,4.34
316,ketchikan,US,2023-01-29 13:38:36,57.8662,-129.6785,65,89,10.309999999999977,1.38
317,nova odesa,UA,2023-01-29 23:38:37,47.4257,31.9991,9,82,25.375999999999987,2.01
318,saint-pierre,PM,2023-01-29 17:38:37,42.5276,-55.7518,97,75,48.95600000000003,8.23
319,ciudad bolivar,VE,2023-01-29 17:38:38,5.876,-63.4048,31,80,65.37200000000004,1.25
320,codrington,AG,2023-01-29 18:38:38,25.538,-51.4358,57,75,73.68800000000005,8.01
321,andenes,NO,2023-01-29 22:38:38,73.2286,15.0329,100,66,38.28200000000002,13.06
322,redlands,US,2023-01-29 14:38:39,39.4817,-109.6363,100,92,20.803999999999952,1.74
323,zyryanka,RU,2023-01-30 08:38:39,65.8558,148.2164,100,99,-12.945999999999998,2.81
324,banjarmasin,ID,2023-01-30 04:38:40,-4.8229,113.034,100,89,79.53800000000004,8.07
325,tefe,BR,2023-01-29 17:38:40,-4.4156,-65.4888,99,99,71.40199999999999,0.72
326,kropotkin,RU,2023-01-30 05:38:41,57.5525,115.4315,100,86,6.872000000000035,1.24
327,rio grande,BR,2023-01-29 18:38:41,-41.3001,-41.3606,0,63,64.72400000000002,3.49
328,mosquera,CO,2023-01-29 16:38:41,2.514,-78.852,100,81,79.17799999999997,2.12
329,kaoma,ZM,2023-01-29 23:38:42,-15.084,24.1446,100,90,65.65999999999998,1.8
330,san rafael,BO,2023-01-29 17:38:42,-16.9616,-60.296,92,99,70.50199999999998,1.72
331,fuyang,CN,2023-01-30 05:38:43,33.146,116.1031,0,23,57.50600000000003,3.99
332,mandurah,AU,2023-01-30 04:38:43,-32.0127,112.4581,1,87,67.35199999999998,12.9
333,ensenada,MX,2023-01-29 13:38:44,32.185,-116.4061,97,92,42.49399999999997,6.03
334,puerto del rosario,ES,2023-01-29 22:38:44,26.8771,-12.3431,7,82,48.97400000000002,3.2
335,praia,CV,2023-01-29 20:38:45,9.8035,-22.2857,82,71,76.02799999999996,8.33
336,dingle,IE,2023-01-29 20:38:45,48.2502,-18.1447,100,67,54.23000000000005,4.7
337,rubtsovsk,RU,2023-01-30 04:38:46,51.5147,81.1682,47,91,8.185999999999968,3.26
338,bonnyville,CA,2023-01-29 14:38:46,56.3668,-111.0708,84,97,-1.6059999999999803,3.27
339,brewster,US,2023-01-29 16:38:46,42.1985,-69.915,100,83,46.274000000000015,7.89
340,namibe,AO,2023-01-29 21:38:47,-16.946,3.4055,99,78,73.77799999999996,7.72
341,sunrise manor,US,2023-01-29 13:38:47,37.8765,-115.0892,99,86,31.801999999999975,1.3
342,sorland,NO,2023-01-29 21:38:48,73.7927,5.2063,100,76,33.11600000000001,15.48
343,asilah,MA,2023-01-29 22:38:48,35.7027,-6.2211,1,69,52.17799999999997,11.54
344,hasaki,JP,2023-01-30 08:38:49,22.4696,157.663,6,78,78.04399999999998,6.01
345,dibaya,CD,2023-01-29 23:38:49,-6.6077,22.5649,100,96,66.46999999999997,1.2
346,port blair,IN,2023-01-30 03:08:50,10.2893,92.342,85,77,81.37400000000002,10.21
347,lihula,EE,2023-01-29 23:38:50,58.6946,23.8587,100,92,37.219999999999956,6.38
348,ballina,AU,2023-01-30 08:38:51,-31.2367,160.1331,98,72,72.08599999999997,5.6
349,atar,MR,2023-01-29 21:38:51,22.2045,-11.7302,43,54,50.45,3.07
350,ushtobe,KZ,2023-01-30 03:38:51,45.792,77.1966,11,79,12.34399999999997,4.95
351,manaure,CO,2023-01-29 16:38:52,14.1507,-72.854,16,78,78.15199999999999,10.18
352,ukiah,US,2023-01-29 12:38:52,35.0129,-130.8351,37,63,53.708000000000006,12.47
353,bowen,AU,2023-01-30 07:38:53,-16.539,151.637,96,73,82.66999999999996,7.02
354,hithadhoo,MV,2023-01-30 03:38:53,-16.8943,84.3132,32,64,79.88000000000005,6.8
355,rocha,UY,2023-01-29 17:38:53,-35.379,-53.759,82,79,73.292,7.78
356,makakilo city,US,2023-01-29 10:38:54,7.5415,-165.8886,5,75,78.54800000000003,4.6
357,loa janan,ID,2023-01-30 05:38:54,-0.3347,116.4708,93,68,86.05399999999995,1.83
358,flinders,AU,2023-01-30 06:38:55,-33.8548,130.0456,73,59,65.03000000000004,2.08
359,la rioja,AR,2023-01-29 18:38:55,-29.3671,-68.4291,87,69,60.656000000000034,1.19
360,petropavlovsk-kamchatskiy,RU,2023-01-30 08:38:56,50.9639,158.8719,99,79,28.97599999999999,20.35
361,salaya,IN,2023-01-30 03:08:56,22.4966,69.6366,0,50,67.49600000000005,2.74
362,krasnoselkup,RU,2023-01-30 02:38:56,62.6396,83.713,63,96,-7.81600000000001,1.11
363,half moon bay,US,2023-01-29 12:38:57,33.8323,-129.2413,36,61,54.55399999999995,12.93
364,ayan,RU,2023-01-30 06:38:57,57.0903,140.0764,100,80,-4.521999999999984,6.96
365,qurbah,TN,2023-01-29 22:38:58,36.4773,11.1603,96,80,48.811999999999955,8.39
366,linkoping,SE,2023-01-29 22:38:58,58.5027,15.7524,0,75,39.72200000000004,10.8
367,port hedland,AU,2023-01-30 05:38:59,-18.7467,119.9668,87,72,85.15399999999995,2.13
368,jiddah,SA,2023-01-30 00:38:59,22.9231,38.281,1,69,78.16999999999996,3.7
369,antofagasta,CL,2023-01-29 16:39:00,-23.457,-78.1463,100,77,68.0,6.78
370,vrangel,RU,2023-01-30 06:39:00,41.0533,133.2797,59,60,23.14399999999997,10.53
371,zhoucheng,CN,2023-01-30 05:39:01,24.089,102.7242,0,30,63.21199999999996,2.26
372,patiya,BD,2023-01-30 03:39:01,22.0254,91.4622,64,62,79.142,3.42
373,taltal,CL,2023-01-29 16:39:02,-26.0432,-72.65,58,75,65.67799999999997,5.01
374,sharjah,AE,2023-01-30 01:39:03,25.2368,56.9396,1,53,68.75600000000003,2.08
375,north bend,US,2023-01-29 13:39:05,44.2288,-127.4947,5,62,43.98800000000004,9.49
376,amatlan,MX,2023-01-29 15:39:08,16.3847,-96.4018,1,83,57.182000000000016,0.6
377,seymchan,RU,2023-01-30 08:39:08,62.9606,153.1619,100,98,-19.012000000000008,3.78
378,orlik,RU,2023-01-30 05:39:11,53.2683,99.5762,91,62,11.533999999999992,6.1
379,synya,RU,2023-01-30 00:39:12,64.0057,59.2854,100,97,6.872000000000035,1.92
380,pierre,US,2023-01-29 14:39:13,44.9542,-101.3314,31,86,-5.763999999999982,3.69
381,oistins,BB,2023-01-29 17:39:14,11.4911,-58.0829,6,66,77.37799999999996,5.55
382,marrakesh,MA,2023-01-29 22:39:14,31.8893,-6.7839,3,53,35.99600000000005,2.53
383,cordoba,AR,2023-01-29 18:39:15,-30.8242,-63.8878,88,57,72.51799999999999,3.82
384,sahiwal,PK,2023-01-30 02:39:15,30.6343,73.255,43,83,60.674000000000014,2.42
385,westport,IE,2023-01-29 21:39:16,56.2646,-13.2348,94,63,47.372000000000035,7.69
386,shelby,US,2023-01-29 16:39:16,35.4438,-81.4697,100,73,46.417999999999985,0.78
387,nikel,RU,2023-01-30 00:39:17,68.7636,29.8247,100,100,4.243999999999971,1.03
388,ilinskiy,RU,2023-01-30 02:39:17,58.8273,55.3837,100,95,6.332000000000015,3.77
389,sao goncalo,BR,2023-01-29 18:39:18,-22.8031,-43.1006,75,88,80.29399999999998,3.09
390,bacabal,BR,2023-01-29 18:39:18,-4.282,-44.7326,47,98,71.27599999999998,1.48
391,mogoytuy,RU,2023-01-30 06:39:19,51.3941,114.9872,100,89,9.553999999999949,1.12
